"Name","Id","WorkingSet","StartTime","RunTime"
"SmartStandby","6752","7573504","4/27/2022 10:27:39 AM","02:54:44.2892646"
"smss","624","1150976","4/27/2022 10:27:22 AM","02:55:00.8199952"
"SocketHeciServer","14892","7188480","4/27/2022 10:29:40 AM","02:52:42.4207673"
"spoolsv","5640","13492224","4/27/2022 10:27:38 AM","02:54:44.5433020"
"sppsvc","4948","13504512","4/27/2022 1:22:07 PM","00:00:15.4140628"
"StartMenuExperienceHost","13784","79044608","4/27/2022 10:27:57 AM","02:54:25.5409699"
"svchost","800","4931584","4/27/2022 10:27:36 AM","02:54:46.6398303"
"svchost","816","9080832","4/27/2022 10:27:36 AM","02:54:46.6398045"
"svchost","864","4853760","4/27/2022 10:27:36 AM","02:54:46.6421136"
"svchost","1124","9621504","4/27/2022 10:27:36 AM","02:54:46.6423538"
"svchost","1336","7581696","4/27/2022 10:27:36 AM","02:54:46.6363690"
"svchost","1448","32698368","4/27/2022 10:27:36 AM","02:54:47.3160870"
"svchost","1460","8208384","4/27/2022 10:27:36 AM","02:54:46.6346335"
"svchost","1472","12337152","4/27/2022 10:27:36 AM","02:54:46.6329997"
"svchost","1584","16564224","4/27/2022 10:27:36 AM","02:54:47.2417865"
"svchost","1652","8376320","4/27/2022 10:27:36 AM","02:54:47.1895458"
"svchost","2156","10563584","4/27/2022 10:27:36 AM","02:54:46.6101836"
"svchost","2164","9560064","4/27/2022 10:27:36 AM","02:54:46.6060503"
"svchost","2176","10199040","4/27/2022 10:27:36 AM","02:54:46.6057218"
"svchost","2260","16715776","4/27/2022 10:27:36 AM","02:54:46.5921617"
"svchost","2348","9515008","4/27/2022 10:27:36 AM","02:54:46.5768351"
"svchost","2404","13979648","4/27/2022 10:29:41 AM","02:52:41.8749063"
"svchost","2484","5844992","4/27/2022 10:27:36 AM","02:54:46.5578342"
"svchost","2500","8454144","4/27/2022 10:27:36 AM","02:54:46.5529136"
"svchost","2552","18358272","4/27/2022 10:27:36 AM","02:54:46.5415697"
"svchost","2612","11960320","4/27/2022 10:27:36 AM","02:54:46.5312907"
"svchost","2620","8069120","4/27/2022 10:27:36 AM","02:54:46.5295693"
"svchost","2628","7880704","4/27/2022 10:27:36 AM","02:54:46.5295763"
"svchost","2872","6610944","4/27/2022 10:27:36 AM","02:54:46.4820242"
"svchost","2880","7716864","4/27/2022 10:27:36 AM","02:54:46.4818659"
"svchost","2888","6582272","4/27/2022 10:27:36 AM","02:54:46.4818654"
"svchost","2896","7540736","4/27/2022 10:27:36 AM","02:54:46.4809654"
"svchost","3236","9048064","4/27/2022 10:27:36 AM","02:54:46.4235513"
"svchost","3260","7417856","4/27/2022 10:27:36 AM","02:54:46.4201137"
"svchost","3348","11804672","4/27/2022 10:27:36 AM","02:54:46.4053318"
"svchost","3608","19505152","4/27/2022 10:27:37 AM","02:54:46.3510290"
"svchost","3848","11833344","4/27/2022 10:27:37 AM","02:54:46.2849386"
"svchost","3916","14589952","4/27/2022 10:27:37 AM","02:54:46.1863078"
"svchost","4148","6549504","4/27/2022 10:27:37 AM","02:54:46.0595824"
"svchost","4228","6217728","4/27/2022 10:27:37 AM","02:54:46.0354735"
"svchost","4424","18014208","4/27/2022 10:27:37 AM","02:54:45.9194698"
"svchost","4488","17874944","4/27/2022 10:27:37 AM","02:54:45.8730110"
"svchost","4528","12001280","4/27/2022 10:27:37 AM","02:54:45.8469573"
"svchost","4536","5414912","4/27/2022 10:27:37 AM","02:54:45.8450892"
"svchost","4616","8069120","4/27/2022 10:27:37 AM","02:54:45.8169502"
"svchost","4628","10719232","4/27/2022 10:27:37 AM","02:54:45.8149409"
"svchost","4856","18374656","4/27/2022 10:27:37 AM","02:54:45.7716546"
"svchost","4940","7319552","4/27/2022 10:27:37 AM","02:54:45.6816636"
"svchost","4992","9097216","4/27/2022 10:27:37 AM","02:54:45.5871263"
"svchost","5024","7434240","4/27/2022 10:27:37 AM","02:54:45.5756638"
"svchost","5032","7176192","4/27/2022 10:27:37 AM","02:54:45.5748032"
"svchost","5524","29065216","4/27/2022 11:38:19 AM","01:44:03.4393698"
"svchost","5780","16363520","4/27/2022 10:27:38 AM","02:54:44.9029942"
"svchost","5940","6541312","4/27/2022 10:27:38 AM","02:54:44.7247104"
"svchost","5996","18579456","4/27/2022 10:27:38 AM","02:54:44.6658882"
"svchost","6120","11132928","4/27/2022 10:27:38 AM","02:54:44.5831497"
"svchost","6260","7950336","4/27/2022 10:27:38 AM","02:54:44.4409087"
"svchost","6348","8929280","4/27/2022 10:27:38 AM","02:54:44.4056064"
"svchost","6372","56307712","4/27/2022 10:27:38 AM","02:54:44.4010718"
"svchost","6416","45563904","4/27/2022 10:27:39 AM","02:54:44.3916291"
"svchost","6600","10354688","4/27/2022 10:27:39 AM","02:54:44.3395713"
"svchost","6844","9007104","4/27/2022 10:27:39 AM","02:54:44.2574926"
"svchost","6956","8523776","4/27/2022 10:27:40 AM","02:54:42.4407166"
"svchost","6992","5537792","4/27/2022 10:27:39 AM","02:54:44.1997924"
"svchost","7028","18935808","4/27/2022 10:27:39 AM","02:54:44.1945324"
"svchost","7040","6782976","4/27/2022 10:27:39 AM","02:54:44.1797014"
"svchost","8320","12451840","4/27/2022 10:27:39 AM","02:54:43.6516101"
"svchost","9108","11980800","4/27/2022 10:27:50 AM","02:54:33.3198741"
"svchost","9748","8355840","4/27/2022 10:27:41 AM","02:54:41.6896902"
"svchost","9848","11010048","4/27/2022 10:27:41 AM","02:54:41.5032257"
"svchost","10220","20594688","4/27/2022 10:29:40 AM","02:52:42.5871449"
"svchost","11608","8261632","4/27/2022 10:27:51 AM","02:54:32.1515867"
"svchost","11616","8675328","4/27/2022 10:27:51 AM","02:54:32.1486094"
"svchost","11624","25231360","4/27/2022 10:27:51 AM","02:54:32.1485836"
"svchost","11728","7102464","4/27/2022 10:27:51 AM","02:54:32.0230857"
"svchost","11840","35954688","4/27/2022 10:27:51 AM","02:54:31.8511412"
"svchost","11992","17440768","4/27/2022 10:27:51 AM","02:54:31.7628778"
"svchost","12456","19521536","4/27/2022 10:27:52 AM","02:54:31.1987448"
"svchost","12836","9781248","4/27/2022 10:27:58 AM","02:54:24.7672899"
"svchost","13432","12902400","4/27/2022 10:27:57 AM","02:54:26.3325993"
"svchost","13536","17129472","4/27/2022 10:27:55 AM","02:54:27.9823311"
"svchost","13928","9568256","4/27/2022 10:28:54 AM","02:53:28.7537511"
"svchost","14244","12603392","4/27/2022 10:27:56 AM","02:54:26.8278321"
"svchost","14548","20471808","4/27/2022 10:27:59 AM","02:54:23.4513650"
"svchost","15540","7024640","4/27/2022 10:28:54 AM","02:53:28.7761489"
"svchost","16072","12009472","4/27/2022 10:29:41 AM","02:52:41.7470599"
"svchost","16124","12718080","4/27/2022 10:29:39 AM","02:52:43.6806431"
"svchost","16576","12447744","4/27/2022 10:28:56 AM","02:53:26.6979735"
"svchost","16828","19243008","4/27/2022 10:29:41 AM","02:52:41.6092396"
"svchost","17652","8876032","4/27/2022 10:36:48 AM","02:45:34.4257640"
"svchost","18924","18583552","4/27/2022 10:37:35 AM","02:44:47.6162715"
"svchost","19428","10883072","4/27/2022 10:29:45 AM","02:52:37.8107930"
"SynRpcServer","6924","3727360","4/27/2022 10:27:39 AM","02:54:44.2404100"
"SynTPEnh","13220","29970432","4/27/2022 10:27:54 AM","02:54:29.3667482"
"SynTPHelper","13384","5623808","4/27/2022 10:27:57 AM","02:54:26.3603078"
"System","4","163840","4/27/2022 10:27:22 AM","02:55:00.8423440"
"SystemSettings","9556","2142208","4/27/2022 10:46:07 AM","02:36:16.3152382"
"TabTip","13472","16474112","4/27/2022 10:28:04 AM","02:54:18.7365706"
"taskhostw","12140","16687104","4/27/2022 10:27:51 AM","02:54:31.6101273"
"TextInputHost","2924","61870080","4/27/2022 10:28:07 AM","02:54:15.8948429"
"ThunderboltService","6940","17612800","4/27/2022 10:27:39 AM","02:54:44.2346597"
"UDClientService","6968","32501760","4/27/2022 10:27:39 AM","02:54:44.2134070"
"UserOOBEBroker","11460","8597504","4/27/2022 10:46:08 AM","02:36:15.3132604"
"vmcompute","4980","11927552","4/27/2022 10:27:37 AM","02:54:45.6059775"
"vmmem","3120","0","4/27/2022 10:27:48 AM","02:54:35.3529720"
"vmmem","3148","0","4/27/2022 10:27:49 AM","02:54:33.7734026"
"vmmem","4276","0","4/27/2022 10:30:52 AM","02:51:30.8367251"
"vmmem","5968","0","4/27/2022 10:27:47 AM","02:54:35.6254114"
"vmmem","10312","0","4/27/2022 10:30:57 AM","02:51:26.4040064"
"vmmem","11064","0","4/27/2022 10:27:48 AM","02:54:35.0087699"
"vmmemCmZygote","11244","0","4/27/2022 10:27:44 AM","02:54:38.5607068"
"vmwp","3900","24240128","4/27/2022 10:30:52 AM","02:51:30.8703695"
"vmwp","7792","16769024","4/27/2022 10:27:49 AM","02:54:33.9294254"
"vmwp","9136","16793600","4/27/2022 10:27:47 AM","02:54:35.4333974"
"vmwp","10032","17014784","4/27/2022 10:27:47 AM","02:54:35.6938969"
"vmwp","11032","16814080","4/27/2022 10:27:48 AM","02:54:35.1498356"
"vmwp","12968","16760832","4/27/2022 10:30:56 AM","02:51:26.4688834"
"Widgets","13248","11128832","4/27/2022 10:27:57 AM","02:54:25.5998540"
"WindowsTerminal","21400","83865600","4/27/2022 10:28:46 AM","02:53:36.7514675"
"wininit","1204","6123520","4/27/2022 10:27:35 AM","02:54:47.9232935"
"winlogon","1692","13787136","4/27/2022 10:27:36 AM","02:54:47.1888764"
"wlanext","6448","6193152","4/27/2022 10:27:39 AM","02:54:44.3946150"
"WmiPrvSE","5540","9764864","4/27/2022 10:27:38 AM","02:54:45.2677178"
"WUDFHost","1528","7491584","4/27/2022 10:27:36 AM","02:54:47.3017839"
"WUDFHost","1776","9695232","4/27/2022 10:27:36 AM","02:54:47.0999258"
"WUDFHost","1872","16687104","4/27/2022 10:27:36 AM","02:54:46.9698698"
"WUDFHost","2268","5779456","4/27/2022 10:27:36 AM","02:54:46.6064847"
"WUDFHost","2904","6066176","4/27/2022 10:27:36 AM","02:54:46.4967482"
"YourPhone","14860","3239936","4/27/2022 10:28:00 AM","02:54:23.1269468"
